month,vehicle_model,value,series_type,model_key,model_name,forecast_horizon,forecast_step
2021-08-01,Vios,889.0,actual,actual,Actual Sales,0,0
2021-09-01,Vios,801.0,actual,actual,Actual Sales,0,0
2021-10-01,Vios,772.0,actual,actual,Actual Sales,0,0
2021-11-01,Vios,772.0,actual,actual,Actual Sales,0,0
2021-12-01,Vios,720.0,actual,actual,Actual Sales,0,0
2022-01-01,Vios,762.0,actual,actual,Actual Sales,0,0
2022-02-01,Vios,869.0,actual,actual,Actual Sales,0,0
2022-03-01,Vios,856.0,actual,actual,Actual Sales,0,0
2022-04-01,Vios,721.0,actual,actual,Actual Sales,0,0
2022-05-01,Vios,700.0,actual,actual,Actual Sales,0,0
2022-06-01,Vios,847.0,actual,actual,Actual Sales,0,0
2022-07-01,Vios,822.0,actual,actual,Actual Sales,0,0
2022-08-01,Vios,831.0,actual,actual,Actual Sales,0,0
2022-09-01,Vios,850.0,actual,actual,Actual Sales,0,0
2022-10-01,Vios,808.0,actual,actual,Actual Sales,0,0
2022-11-01,Vios,769.0,actual,actual,Actual Sales,0,0
2022-12-01,Vios,858.0,actual,actual,Actual Sales,0,0
2023-01-01,Vios,892.0,actual,actual,Actual Sales,0,0
2023-02-01,Vios,767.0,actual,actual,Actual Sales,0,0
2023-03-01,Vios,843.0,actual,actual,Actual Sales,0,0
2023-04-01,Vios,875.0,actual,actual,Actual Sales,0,0
2023-05-01,Vios,870.0,actual,actual,Actual Sales,0,0
2023-06-01,Vios,870.0,actual,actual,Actual Sales,0,0
2023-07-01,Vios,770.0,actual,actual,Actual Sales,0,0
2023-08-01,Vios,870.0,actual,actual,Actual Sales,0,0
2023-09-01,Vios,743.0,actual,actual,Actual Sales,0,0
2023-10-01,Vios,866.0,actual,actual,Actual Sales,0,0
2023-11-01,Vios,850.0,actual,actual,Actual Sales,0,0
2023-12-01,Vios,837.0,actual,actual,Actual Sales,0,0
2024-01-01,Vios,804.0,actual,actual,Actual Sales,0,0
2024-02-01,Vios,832.0,actual,actual,Actual Sales,0,0
2024-03-01,Vios,779.0,actual,actual,Actual Sales,0,0
2024-04-01,Vios,726.0,actual,actual,Actual Sales,0,0
2024-05-01,Vios,731.0,actual,actual,Actual Sales,0,0
2024-06-01,Vios,743.0,actual,actual,Actual Sales,0,0
2024-07-01,Vios,745.0,actual,actual,Actual Sales,0,0
2024-08-01,Vios,846.0,actual,actual,Actual Sales,0,0
2024-09-01,Vios,700.0,actual,actual,Actual Sales,0,0
2024-10-01,Vios,897.0,actual,actual,Actual Sales,0,0
2024-11-01,Vios,755.0,actual,actual,Actual Sales,0,0
2024-12-01,Vios,898.0,actual,actual,Actual Sales,0,0
2025-01-01,Vios,747.0,actual,actual,Actual Sales,0,0
2025-02-01,Vios,781.0,actual,actual,Actual Sales,0,0
2025-03-01,Vios,822.0,actual,actual,Actual Sales,0,0
2025-04-01,Vios,887.0,actual,actual,Actual Sales,0,0
2025-05-01,Vios,771.0,actual,actual,Actual Sales,0,0
2025-06-01,Vios,799.0,actual,actual,Actual Sales,0,0
2025-07-01,Vios,799.0,actual,actual,Actual Sales,0,0
2025-08-01,Vios,859.0,actual,actual,Actual Sales,0,0
2025-09-01,Vios,802.0,actual,actual,Actual Sales,0,0
2025-10-01,Vios,841.0,actual,actual,Actual Sales,0,0
2025-11-01,Vios,868.0,actual,actual,Actual Sales,0,0
2025-12-01,Vios,703.0,actual,actual,Actual Sales,0,0
2026-01-01,Vios,791.92,forecast,extra_trees,Extra Trees,1,1
2026-01-01,Vios,791.92,forecast,extra_trees,Extra Trees,3,1
2026-02-01,Vios,777.81,forecast,extra_trees,Extra Trees,3,2
2026-03-01,Vios,769.73,forecast,extra_trees,Extra Trees,3,3
2026-01-01,Vios,831.31,forecast,gradient_boosting,Gradient Boosting,1,1
2026-01-01,Vios,831.31,forecast,gradient_boosting,Gradient Boosting,3,1
2026-02-01,Vios,817.6,forecast,gradient_boosting,Gradient Boosting,3,2
2026-03-01,Vios,800.83,forecast,gradient_boosting,Gradient Boosting,3,3
2026-01-01,Vios,793.92,forecast,random_forest,Random Forest,1,1
2026-01-01,Vios,793.92,forecast,random_forest,Random Forest,3,1
2026-02-01,Vios,783.43,forecast,random_forest,Random Forest,3,2
2026-03-01,Vios,779.64,forecast,random_forest,Random Forest,3,3
2021-07-01,Wigo,478.0,actual,actual,Actual Sales,0,0
2021-08-01,Wigo,460.0,actual,actual,Actual Sales,0,0
2021-09-01,Wigo,416.0,actual,actual,Actual Sales,0,0
2021-10-01,Wigo,508.0,actual,actual,Actual Sales,0,0
2021-11-01,Wigo,456.0,actual,actual,Actual Sales,0,0
2021-12-01,Wigo,512.0,actual,actual,Actual Sales,0,0
2022-01-01,Wigo,553.0,actual,actual,Actual Sales,0,0
2022-02-01,Wigo,409.0,actual,actual,Actual Sales,0,0
2022-03-01,Wigo,579.0,actual,actual,Actual Sales,0,0
2022-04-01,Wigo,535.0,actual,actual,Actual Sales,0,0
2022-05-01,Wigo,483.0,actual,actual,Actual Sales,0,0
2022-06-01,Wigo,484.0,actual,actual,Actual Sales,0,0
2022-07-01,Wigo,488.0,actual,actual,Actual Sales,0,0
2022-08-01,Wigo,486.0,actual,actual,Actual Sales,0,0
2022-09-01,Wigo,452.0,actual,actual,Actual Sales,0,0
2022-10-01,Wigo,564.0,actual,actual,Actual Sales,0,0
2022-11-01,Wigo,470.0,actual,actual,Actual Sales,0,0
2022-12-01,Wigo,409.0,actual,actual,Actual Sales,0,0
2023-01-01,Wigo,434.0,actual,actual,Actual Sales,0,0
2023-02-01,Wigo,451.0,actual,actual,Actual Sales,0,0
2023-03-01,Wigo,437.0,actual,actual,Actual Sales,0,0
2023-04-01,Wigo,425.0,actual,actual,Actual Sales,0,0
2023-05-01,Wigo,535.0,actual,actual,Actual Sales,0,0
2023-06-01,Wigo,544.0,actual,actual,Actual Sales,0,0
2023-07-01,Wigo,555.0,actual,actual,Actual Sales,0,0
2023-08-01,Wigo,573.0,actual,actual,Actual Sales,0,0
2023-09-01,Wigo,451.0,actual,actual,Actual Sales,0,0
2023-10-01,Wigo,499.0,actual,actual,Actual Sales,0,0
2023-11-01,Wigo,523.0,actual,actual,Actual Sales,0,0
2023-12-01,Wigo,506.0,actual,actual,Actual Sales,0,0
2024-01-01,Wigo,571.0,actual,actual,Actual Sales,0,0
2024-02-01,Wigo,550.0,actual,actual,Actual Sales,0,0
2024-03-01,Wigo,508.0,actual,actual,Actual Sales,0,0
2024-04-01,Wigo,430.0,actual,actual,Actual Sales,0,0
2024-05-01,Wigo,529.0,actual,actual,Actual Sales,0,0
2024-06-01,Wigo,474.0,actual,actual,Actual Sales,0,0
2024-07-01,Wigo,518.0,actual,actual,Actual Sales,0,0
2024-08-01,Wigo,502.0,actual,actual,Actual Sales,0,0
2024-09-01,Wigo,416.0,actual,actual,Actual Sales,0,0
2024-10-01,Wigo,414.0,actual,actual,Actual Sales,0,0
2024-11-01,Wigo,437.0,actual,actual,Actual Sales,0,0
2024-12-01,Wigo,464.0,actual,actual,Actual Sales,0,0
2025-01-01,Wigo,431.0,actual,actual,Actual Sales,0,0
2025-02-01,Wigo,540.0,actual,actual,Actual Sales,0,0
2025-03-01,Wigo,503.0,actual,actual,Actual Sales,0,0
2025-04-01,Wigo,542.0,actual,actual,Actual Sales,0,0
2025-05-01,Wigo,582.0,actual,actual,Actual Sales,0,0
2025-06-01,Wigo,567.0,actual,actual,Actual Sales,0,0
2025-07-01,Wigo,436.0,actual,actual,Actual Sales,0,0
2025-08-01,Wigo,585.0,actual,actual,Actual Sales,0,0
2025-09-01,Wigo,447.0,actual,actual,Actual Sales,0,0
2025-10-01,Wigo,526.0,actual,actual,Actual Sales,0,0
2025-11-01,Wigo,422.0,actual,actual,Actual Sales,0,0
2025-12-01,Wigo,460.0,actual,actual,Actual Sales,0,0
2026-01-01,Wigo,476.85,forecast,extra_trees,Extra Trees,1,1
2026-01-01,Wigo,476.85,forecast,extra_trees,Extra Trees,3,1
2026-02-01,Wigo,468.94,forecast,extra_trees,Extra Trees,3,2
2026-03-01,Wigo,471.16,forecast,extra_trees,Extra Trees,3,3
2026-01-01,Wigo,506.27,forecast,gradient_boosting,Gradient Boosting,1,1
2026-01-01,Wigo,506.27,forecast,gradient_boosting,Gradient Boosting,3,1
2026-02-01,Wigo,458.9,forecast,gradient_boosting,Gradient Boosting,3,2
2026-03-01,Wigo,433.39,forecast,gradient_boosting,Gradient Boosting,3,3
2026-01-01,Wigo,483.62,forecast,random_forest,Random Forest,1,1
2026-01-01,Wigo,483.62,forecast,random_forest,Random Forest,3,1
2026-02-01,Wigo,472.61,forecast,random_forest,Random Forest,3,2
2026-03-01,Wigo,465.04,forecast,random_forest,Random Forest,3,3
